# [No.1] construct_wrapper.19
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_19(
        %para1 : Tensor(F32)[32, 9, 3]    # inputs0
    %1 : $(↓✓construct.54):Tuple[I64*3] = Primitive::getattr{prim_type=1}(%para163, "shape")    #(Tensor(F32)[32, 9, 8], String) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(227)/            exones = self.ones((r_ij.shape[0],1,1),r_ij.dtype)/#[CNode]216
    %2 : $(↓✓construct.54):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64*3], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(227)/            exones = self.ones((r_ij.shape[0],1,1),r_ij.dtype)/#[CNode]217
    %3 : $(↓✓construct.54):Tuple[I64*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, I64(1), I64(1))    #(I64, I64, I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(227)/            exones = self.ones((r_ij.shape[0],1,1),r_ij.dtype)/#[CNode]218
    %4 : $(↓✓construct.54):TypeType = Primitive::getattr{prim_type=1}(%para163, "dtype")    #(Tensor(F32)[32, 9, 8], String) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(227)/            exones = self.ones((r_ij.shape[0],1,1),r_ij.dtype)/#[CNode]219
    %5 : $(↓✓construct.54):Tensor(F32)[32, 1, 1] = DoSignaturePrimitive::S-Prim-Ones{prim_type=1}(%3, %4)    #(Tuple[I64*3], TypeType) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(227)/            exones = self.ones((r_ij.shape[0],1,1),r_ij.dtype)/#exones
    %6 : $(↓✓construct.54):Tensor(F32)[1, 9, 128] = FuncGraph::fg_221(%para164)    #(Tensor(I32)[1, 9])    # fg_221=construct.221 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(228)/            e =  exones * self.atom_embedding(atom_types)/#[CNode]220
    %7 : $(↓✓construct.54):Tensor(F32)[32, 9, 128] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%5, %6)    #(Tensor(F32)[32, 1, 1], Tensor(F32)[1, 9, 128]) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(263)/        x = e/#Φe

#------------------------> 31
    %8 = FuncGraph::fg_55(FuncGraph::fg_224, %para163, FuncGraph::fg_225, %para168, NameSpace::Module, None, None, %para169, NameSpace::Module, FuncGraph::fg_226, %para167, %para170, %7, FuncGraph::fg_9, DoSignaturePrimitive::S-Prim-make_range{prim_type=1}, %para166, None)    #(Func, Tensor(F32)[32, 9, 8], Func, NoneType, ExternalType, NoneType, NoneType, NoneType, ExternalType, Func, NoneType, NoneType, Tensor(F32)[32, 9, 128], Func, Func, Tensor(I32)[1, 9, 8], NoneType)    # fg_55=↓construct.55, fg_224=_get_rbf.224, fg_225=_get_self_rbf.225, fg_226=_calc_cutoffs.226, fg_9=ms_len.9 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/#[CNode]227
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/#[CNode]228
}
# order:
#   1: ↓✓construct.54:[CNode]227{[0]: ValueNode<FuncGraph> ↓construct.55, [1]: ValueNode<FuncGraph> _get_rbf.224, [2]: Φr_ij, [3]: ValueNode<FuncGraph> _get_self_rbf.225, [4]: Φbonds, [5]: ValueNode<NameSpace> Module, [6]: ValueNode<None> None, [7]: ValueNode<None> None, [8]: Φbond_mask, [9]: ValueNode<NameSpace> Module, [10]: ValueNode<FuncGraph> _calc_cutoffs.226, [11]: Φneighbor_mask, [12]: Φatom_mask, [13]: Φe, [14]: ValueNode<FuncGraph> ms_len.9, [15]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [16]: Φneighbors, [17]: ValueNode<None> None}
#   2: ↓✓construct.54:[CNode]228{[0]: ValueNode<Primitive> Return, [1]: [CNode]227}


# [No.33] ↓construct.55
# In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/
funcgraph fg_55[fg_19](
        %para171 : Func    # Φself._get_rbf
        , %para172 : Tensor(F32)[32, 9, 8]    # Φr_ij
        , %para173 : Func    # Φself._get_self_rbf
        , %para174 : NoneType    # Φbonds
        , %para175 : ExternalType    # Φms
        , %para176 : NoneType    # Φself.bond_embedding
        , %para177 : NoneType    # Φself.bond_filter
        , %para178 : NoneType    # Φbond_mask
        , %para179 : ExternalType    # ΦF
        , %para180 : Func    # Φself._calc_cutoffs
        , %para181 : NoneType    # Φneighbor_mask
        , %para182 : NoneType    # Φatom_mask
        , %para183 : Tensor(F32)[32, 9, 128]    # Φe
        , %para184 : Func    # Φlen
        , %para185 : Func    # Φrange
        , %para186 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para187 : NoneType    # Φself.graph_norm
    ) {
    %1 : Bool = FuncGraph::fg_13(Bool(1))    #(Bool)    # fg_13=bool_.13 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(234)/        if self.use_distances:/#229
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_56, FuncGraph::fg_230)    #(Bool, Func, Func)    # fg_56=✓↓construct.56, fg_230=✗↓construct.230 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(234)/        if self.use_distances:/#[CNode]231

#------------------------> 32
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(234)/        if self.use_distances:/#[CNode]232
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(234)/        if self.use_distances:/#[CNode]233
}
# order:
#   1: ↓construct.55:229{[0]: ValueNode<FuncGraph> bool_.13, [1]: ValueNode<BoolImm> true}
#   2: ↓construct.55:[CNode]231{[0]: ValueNode<Primitive> Switch, [1]: 229, [2]: ValueNode<FuncGraph> ✓↓construct.56, [3]: ValueNode<FuncGraph> ✗↓construct.230}
#   3: ↓construct.55:[CNode]232{[0]: [CNode]231}
#   4: ↓construct.55:[CNode]233{[0]: ValueNode<Primitive> Return, [1]: [CNode]232}


# [No.34] ✓↓construct.56
# In file ../cybertroncode/models.py(234)/        if self.use_distances:/
funcgraph fg_56[fg_55](
) {
    %1 : Tuple[I64*3] = Primitive::getattr{prim_type=1}(%para172, "shape")    #(Tensor(F32)[32, 9, 8], String) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(237)/            nbatch = r_ij.shape[0]/#[CNode]234
    %2 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64*3], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(237)/            nbatch = r_ij.shape[0]/#nbatch
    %3 : Tuple[I64*3] = Primitive::getattr{prim_type=1}(%para172, "shape")    #(Tensor(F32)[32, 9, 8], String) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(238)/            natoms = r_ij.shape[1]/#[CNode]235
    %4 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[I64*3], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(238)/            natoms = r_ij.shape[1]/#natoms
    %5 : Tensor(F32)[1, 128] = %para173() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(236)/            f_ii = self._get_self_rbf()/#f_ii
    %6 : Tensor(F32)[32, 9, 8, 128] = %para171(%para172)    #(Tensor(F32)[32, 9, 8]) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(235)/            f_ij = self._get_rbf(r_ij)/#f_ij

#------------------------> 33
    %7 = FuncGraph::fg_57(%2, %4, %5, %6)    #(I64, I64, Tensor(F32)[1, 128], Tensor(F32)[32, 9, 8, 128])    # fg_57=↓↓construct.57 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(234)/        if self.use_distances:/#[CNode]236
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(234)/        if self.use_distances:/#[CNode]237
}
# order:
#   1: ✓↓construct.56:f_ij{[0]: Φself._get_rbf, [1]: Φr_ij}
#   2: ✓↓construct.56:f_ii{[0]: Φself._get_self_rbf}
#   3: ✓↓construct.56:[CNode]234{[0]: ValueNode<Primitive> getattr, [1]: Φr_ij, [2]: ValueNode<StringImm> shape}
#   4: ✓↓construct.56:nbatch{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]234, [2]: ValueNode<Int64Imm> 0}
#   5: ✓↓construct.56:[CNode]235{[0]: ValueNode<Primitive> getattr, [1]: Φr_ij, [2]: ValueNode<StringImm> shape}
#   6: ✓↓construct.56:natoms{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]235, [2]: ValueNode<Int64Imm> 1}
#   7: ✓↓construct.56:[CNode]236{[0]: ValueNode<FuncGraph> ↓↓construct.57, [1]: nbatch, [2]: natoms, [3]: f_ii, [4]: f_ij}
#   8: ✓↓construct.56:[CNode]237{[0]: ValueNode<Primitive> Return, [1]: [CNode]236}


# [No.35] ↓↓construct.57
# In file ../cybertroncode/models.py(234)/        if self.use_distances:/
funcgraph fg_57[fg_55](
        %para188 : I64    # Φnbatch
        , %para189 : I64    # Φnatoms
        , %para190 : Tensor(F32)[1, 128]    # Φf_ii
        , %para191 : Tensor(F32)[32, 9, 8, 128]    # Φf_ij
    ) {
    %1 : Bool = FuncGraph::fg_13(Bool(0))    #(Bool)    # fg_13=bool_.13 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(245)/        if self.use_bonds:/#238
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_239, FuncGraph::fg_58)    #(Bool, Func, Func)    # fg_239=✓↓↓construct.239, fg_58=✗↓↓construct.58 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(245)/        if self.use_bonds:/#[CNode]240

#------------------------> 34
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(245)/        if self.use_bonds:/#[CNode]241
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(245)/        if self.use_bonds:/#[CNode]242
}
# order:
#   1: ↓↓construct.57:238{[0]: ValueNode<FuncGraph> bool_.13, [1]: ValueNode<BoolImm> false}
#   2: ↓↓construct.57:[CNode]240{[0]: ValueNode<Primitive> Switch, [1]: 238, [2]: ValueNode<FuncGraph> ✓↓↓construct.239, [3]: ValueNode<FuncGraph> ✗↓↓construct.58}
#   3: ↓↓construct.57:[CNode]241{[0]: [CNode]240}
#   4: ↓↓construct.57:[CNode]242{[0]: ValueNode<Primitive> Return, [1]: [CNode]241}


# [No.36] ✗↓↓construct.58
# In file ../cybertroncode/models.py(245)/        if self.use_bonds:/
funcgraph fg_58[fg_57](
) {

#------------------------> 35
    %1 = FuncGraph::fg_59(%para180, %para172, %para181, %para174, %para178, %para182, %para183, %para184, %para185, %para190, %para191, I64(0), I64(0), %para186, %para187)    #(Func, Tensor(F32)[32, 9, 8], NoneType, NoneType, NoneType, NoneType, Tensor(F32)[32, 9, 128], Func, Func, Tensor(F32)[1, 128], Tensor(F32)[32, 9, 8, 128], I64, I64, Tensor(I32)[1, 9, 8], NoneType)    # fg_59=↓↓↓construct.59 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(245)/        if self.use_bonds:/#[CNode]243
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(245)/        if self.use_bonds:/#[CNode]244
}
# order:
#   1: ✗↓↓construct.58:[CNode]243{[0]: ValueNode<FuncGraph> ↓↓↓construct.59, [1]: Φself._calc_cutoffs, [2]: Φr_ij, [3]: Φneighbor_mask, [4]: Φbonds, [5]: Φbond_mask, [6]: Φatom_mask, [7]: Φe, [8]: Φlen, [9]: Φrange, [10]: Φf_ii, [11]: Φf_ij, [12]: ValueNode<Int64Imm> 0, [13]: ValueNode<Int64Imm> 0, [14]: Φneighbors, [15]: Φself.graph_norm}
#   2: ✗↓↓construct.58:[CNode]244{[0]: ValueNode<Primitive> Return, [1]: [CNode]243}


# [No.37] ↓↓↓construct.59
# In file ../cybertroncode/models.py(245)/        if self.use_bonds:/
funcgraph fg_59[fg_19](
        %para192 : Func    # Φself._calc_cutoffs
        , %para193 : Tensor(F32)[32, 9, 8]    # Φr_ij
        , %para194 : NoneType    # Φneighbor_mask
        , %para195 : NoneType    # Φbonds
        , %para196 : NoneType    # Φbond_mask
        , %para197 : NoneType    # Φatom_mask
        , %para198 : Tensor(F32)[32, 9, 128]    # Φe
        , %para199 : Func    # Φlen
        , %para200 : Func    # Φrange
        , %para201 : Tensor(F32)[1, 128]    # Φf_ii
        , %para202 : Tensor(F32)[32, 9, 8, 128]    # Φf_ij
        , %para203 : I64    # Φb_ii
        , %para204 : I64    # Φb_ij
        , %para205 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para206 : NoneType    # Φself.graph_norm
    ) {
    %1 : Tuple[Func*3] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_245, FuncGraph::fg_246, FuncGraph::fg_247)    #(Func, Func, Func)    # fg_245=construct.245, fg_246=construct.246, fg_247=construct.247 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(264)/        n_interactions = len(self.interactions)/#[CNode]248
    %2 : I64 = %para199(%1)    #(Tuple[Func*3]) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(264)/        n_interactions = len(self.interactions)/#n_interactions
    %3 : Tuple[I64*3] = %para200(%2)    #(I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]249
    %4 : I64 = FuncGraph::fg_9(%3)    #(Tuple[I64*3])    # fg_9=ms_len.9 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]250
    %5 : Bool = Primitive::scalar_lt{prim_type=1}(%4, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]251
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_60, FuncGraph::fg_252)    #(Bool, Func, Func)    # fg_60=✓↓↓↓construct.60, fg_252=✗↓↓↓construct.252 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]253

#------------------------> 36
    %7 = %6() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]254
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]255
}
# order:
#   1: ↓↓↓construct.59:[CNode]256{[0]: Φself._calc_cutoffs, [1]: Φr_ij, [2]: Φneighbor_mask, [3]: Φbonds, [4]: Φbond_mask, [5]: Φatom_mask}
#   2: ↓↓↓construct.59:c_ij{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]256, [2]: ValueNode<Int64Imm> 0}
#   3: ↓↓↓construct.59:mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]256, [2]: ValueNode<Int64Imm> 1}
#   4: ↓↓↓construct.59:n_interactions{[0]: Φlen, [1]: [CNode]248}
#   5: ↓↓↓construct.59:[CNode]249{[0]: Φrange, [1]: n_interactions}
#   6: ↓↓↓construct.59:[CNode]250{[0]: ValueNode<FuncGraph> ms_len.9, [1]: [CNode]249}
#   7: ↓↓↓construct.59:[CNode]251{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]250, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   8: ↓↓↓construct.59:[CNode]253{[0]: ValueNode<Primitive> Switch, [1]: [CNode]251, [2]: ValueNode<FuncGraph> ✓↓↓↓construct.60, [3]: ValueNode<FuncGraph> ✗↓↓↓construct.252}
#   9: ↓↓↓construct.59:[CNode]254{[0]: [CNode]253}
#  10: ↓↓↓construct.59:[CNode]255{[0]: ValueNode<Primitive> Return, [1]: [CNode]254}


# [No.38] ✓↓↓↓construct.60
# In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/
funcgraph fg_60[fg_59](
) {
    %1 : $(✓↓↓↓construct.60):Tuple[Func*3] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_245, FuncGraph::fg_246, FuncGraph::fg_247)    #(Func, Func, Func)    # fg_245=construct.245, fg_246=construct.246, fg_247=construct.247 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(264)/        n_interactions = len(self.interactions)/#[CNode]248
    %2 : $(✓↓↓↓construct.60):I64 = %para199(%1)    #(Tuple[Func*3]) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(264)/        n_interactions = len(self.interactions)/#n_interactions
    %3 : Tuple[I64*3] = %para200(%2)    #(I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]257
    %4 : Tuple[I64*3] = FuncGraph::fg_14(%3)    #(Tuple[I64*3])    # fg_14=ms_iter.14 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#@i
    %5 : $(✓↓↓↓construct.60):Tuple[Tensor(F32),Tensor(Bool)] = %para192(%para193, %para194, %para195, %para196, %para197)    #(Tensor(F32)[32, 9, 8], NoneType, NoneType, NoneType, NoneType) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(260)/        c_ij, mask = self._calc_cutoffs(r_ij,neighbor_mask,bonds,bond_mask,atom_mask)/#[CNode]256
    %6 : $(✓↓↓↓construct.60):Tensor(F32)[32, 9, 9] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Tuple[Tensor(F32),Tensor(Bool)], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(260)/        c_ij, mask = self._calc_cutoffs(r_ij,neighbor_mask,bonds,bond_mask,atom_mask)/#c_ij
    %7 : $(✓↓↓↓construct.60):Tensor(Bool)[32, 9, 9] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(1))    #(Tuple[Tensor(F32),Tensor(Bool)], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(260)/        c_ij, mask = self._calc_cutoffs(r_ij,neighbor_mask,bonds,bond_mask,atom_mask)/#mask

#------------------------> 37
    %8 = FuncGraph::fg_61(%4, %para198, %para198, %para201, %para202, %para203, %para204, %6, %para205, %7, %para206, [])    #(Tuple[I64*3], Tensor(F32)[32, 9, 128], Tensor(F32)[32, 9, 128], Tensor(F32)[1, 128], Tensor(F32)[32, 9, 8, 128], I64, I64, Tensor(F32)[32, 9, 9], Tensor(I32)[1, 9, 8], Tensor(Bool)[32, 9, 9], NoneType, List[])    # fg_61=⤾✓↓↓↓construct.61 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]258
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]259
}
# order:
#   1: ✓↓↓↓construct.60:[CNode]257{[0]: Φrange, [1]: n_interactions}
#   2: ✓↓↓↓construct.60:@i{[0]: ValueNode<FuncGraph> ms_iter.14, [1]: [CNode]257}
#   3: ✓↓↓↓construct.60:[CNode]258{[0]: ValueNode<FuncGraph> ⤾✓↓↓↓construct.61, [1]: @i, [2]: Φe, [3]: Φe, [4]: Φf_ii, [5]: Φf_ij, [6]: Φb_ii, [7]: Φb_ij, [8]: c_ij, [9]: Φneighbors, [10]: mask, [11]: Φself.graph_norm, [12]: ValueNode<ValueList> []}
#   4: ✓↓↓↓construct.60:[CNode]259{[0]: ValueNode<Primitive> Return, [1]: [CNode]258}


# [No.39] ⤾✓↓↓↓construct.61
# In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/
funcgraph fg_61[fg_19](
        %para207 : Tuple[I64*3]    # @i
        , %para208 : Tensor(F32)[32, 9, 128]    # Φx
        , %para209 : Tensor(F32)[32, 9, 128]    # Φe
        , %para210 : Tensor(F32)[1, 128]    # Φf_ii
        , %para211 : Tensor(F32)[32, 9, 8, 128]    # Φf_ij
        , %para212 : I64    # Φb_ii
        , %para213 : I64    # Φb_ij
        , %para214 : Tensor(F32)[32, 9, 9]    # Φc_ij
        , %para215 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para216 : Tensor(Bool)[32, 9, 9]    # Φmask
        , %para217 : NoneType    # Φself.graph_norm
        , %para218 : List[]    # Φxlist
    ) {
    %1 : Bool = FuncGraph::fg_15(%para207)    #(Tuple[I64*3])    # fg_15=hasnext.15 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]260
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_62, FuncGraph::fg_261)    #(Bool, Func, Func)    # fg_62=⥁✓↓↓↓construct.62, fg_261=↓✓↓↓↓construct.261 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]262

#------------------------> 38
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]263
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]264
}
# order:
#   1: ⤾✓↓↓↓construct.61:[CNode]260{[0]: ValueNode<FuncGraph> hasnext.15, [1]: @i}
#   2: ⤾✓↓↓↓construct.61:[CNode]262{[0]: ValueNode<Primitive> Switch, [1]: [CNode]260, [2]: ValueNode<FuncGraph> ⥁✓↓↓↓construct.62, [3]: ValueNode<FuncGraph> ↓✓↓↓↓construct.261}
#   3: ⤾✓↓↓↓construct.61:[CNode]263{[0]: [CNode]262}
#   4: ⤾✓↓↓↓construct.61:[CNode]264{[0]: ValueNode<Primitive> Return, [1]: [CNode]263}


# [No.40] ⥁✓↓↓↓construct.62
# In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/
funcgraph fg_62[fg_61](
) {
    %1 : Bool = FuncGraph::fg_13(Bool(0))    #(Bool)    # fg_13=bool_.13 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(269)/            if self.use_graph_norm:/#265
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_266, FuncGraph::fg_63)    #(Bool, Func, Func)    # fg_266=✓⥁✓↓↓↓construct.266, fg_63=✗⥁✓↓↓↓construct.63 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(269)/            if self.use_graph_norm:/#[CNode]267

#------------------------> 39
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(269)/            if self.use_graph_norm:/#[CNode]268
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(269)/            if self.use_graph_norm:/#[CNode]269
}
# order:
#   1: ⥁✓↓↓↓construct.62:[CNode]270{[0]: ValueNode<FuncGraph> ms_next.16, [1]: @i}
#   2: ⥁✓↓↓↓construct.62:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]270, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓↓↓↓construct.62:@i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]270, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓↓↓↓construct.62:[CNode]271{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]272, [2]: i}
#   5: ⥁✓↓↓↓construct.62:x{[0]: [CNode]271, [1]: Φx, [2]: Φe, [3]: Φf_ii, [4]: Φf_ij, [5]: Φb_ii, [6]: Φb_ij, [7]: Φc_ij, [8]: Φneighbors, [9]: Φmask}
#   6: ⥁✓↓↓↓construct.62:265{[0]: ValueNode<FuncGraph> bool_.13, [1]: ValueNode<BoolImm> false}
#   7: ⥁✓↓↓↓construct.62:[CNode]267{[0]: ValueNode<Primitive> Switch, [1]: 265, [2]: ValueNode<FuncGraph> ✓⥁✓↓↓↓construct.266, [3]: ValueNode<FuncGraph> ✗⥁✓↓↓↓construct.63}
#   8: ⥁✓↓↓↓construct.62:[CNode]268{[0]: [CNode]267}
#   9: ⥁✓↓↓↓construct.62:[CNode]269{[0]: ValueNode<Primitive> Return, [1]: [CNode]268}


# [No.41] ✗⥁✓↓↓↓construct.63
# In file ../cybertroncode/models.py(269)/            if self.use_graph_norm:/
funcgraph fg_63[fg_62](
) {
    %1 : $(✗⥁✓↓↓↓construct.63):Tuple[Func*3] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_245, FuncGraph::fg_246, FuncGraph::fg_247)    #(Func, Func, Func)    # fg_245=construct.245, fg_246=construct.246, fg_247=construct.247 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(267)/            x = self.interactions[i](x, e, f_ii, f_ij, b_ii, b_ij, c_ij, neighbors, mask)/#[CNode]272
